484370,985245 -Quick Bite,260,"1,300.00",650,11/11/2020,11/15/2020,Shipped
864076,985245 -Quick Bite,509,"2,545.00","1,272.50",11/10/2020,11/15/2020,Shipped
788950,985245 -Quick Bite,381,"1,905.00",952.5,11/10/2020,11/15/2020,Shipped
687496,985245 -Quick Bite,962,"4,810.00","2,405.00",11/8/2020,11/13/2020,Shipped
271521,152689 - Zomato,974,"4,870.00","2,435.00",11/8/2020,11/12/2020,Shipped
383740,152689 - Zomato,727,"3,635.00","1,817.50",11/8/2020,11/12/2020,Shipped
637307,152689 - Zomato,162,810,405,11/8/2020,11/12/2020,Shipped
569083,152689 - Zomato,572,"2,860.00","1,430.00",11/7/2020,11/12/2020,Shipped
117872,152689 - Zomato,373,"1,865.00",932.5,11/7/2020,11/12/2020,Shipped
139544,985245 -Quick Bite,974,"4,870.00","2,435.00",11/7/2020,11/12/2020,Shipped
314894,325698 - Readyfood,708,"3,540.00","1,770.00",11/9/2020,11/11/2020,Shipped
150465,152689 - Zomato,324,"1,620.00",810,11/5/2020,11/10/2020,Shipped
235687,FoodJunction,203,"1,015.00",507.5,11/5/2020,11/10/2020,Shipped
181296,FoodJunction,313,"1,565.00",782.5,11/5/2020,11/10/2020,Shipped
938123,985245 -Quick Bite,745,"3,725.00","1,862.50",11/5/2020,11/10/2020,Shipped
775527,152689 - Zomato,819,"4,095.00","2,047.50",11/7/2020,11/9/2020,Shipped
127407,985245 -Quick Bite,614,"3,070.00","1,535.00",11/7/2020,11/9/2020,Shipped
357655,985245 -Quick Bite,983,"4,915.00","2,457.50",11/6/2020,11/9/2020,Shipped
812625,325698 - Readyfood,223,"1,115.00",557.5,11/5/2020,11/9/2020,Shipped
219569,152689 - Zomato,189,945,472.5,11/3/2020,11/8/2020,Shipped
226773,452584 - Foodies,230,"1,150.00",575,11/3/2020,11/7/2020,Shipped
307166,325698 - Readyfood,346,"1,730.00",865,11/4/2020,11/6/2020,Shipped
930404,325698 - Readyfood,781,"3,905.00","1,952.50",11/3/2020,11/6/2020,Shipped
144280,452584 - Foodies,227,"1,135.00",567.5,11/3/2020,11/5/2020,Shipped
530686,325698 - Readyfood,958,"4,790.00","2,395.00",10/31/2020,11/5/2020,Shipped
536529,985245 -Quick Bite,58,290,145,10/31/2020,11/4/2020,Shipped
306949,152689 - Zomato,500,"2,500.00","1,250.00",10/30/2020,11/4/2020,Shipped
179747,XXXXXX - Promo,344,"1,720.00",860,10/29/2020,11/3/2020,Shipped
415297,325698 - Readyfood,541,"2,705.00","1,352.50",10/31/2020,11/2/2020,Shipped
803754,FoodJunction,792,"3,960.00","1,980.00",10/30/2020,11/2/2020,Shipped
360010,325698 - Readyfood,630,"3,150.00","1,575.00",10/28/2020,11/2/2020,Shipped
716943,FoodJunction,385,"1,925.00",962.5,10/30/2020,11/1/2020,Shipped
819913,985245 -Quick Bite,614,"3,070.00","1,535.00",10/30/2020,11/1/2020,Shipped
235684,FoodJunction,703,"3,515.00","1,757.50",10/27/2020,11/1/2020,Shipped
532193,152689 - Zomato,799,"3,995.00","1,997.50",10/27/2020,11/1/2020,Shipped
545475,325698 - Readyfood,981,"4,905.00","2,452.50",10/29/2020,10/31/2020,Shipped
959672,FoodJunction,916,"4,580.00","2,290.00",10/27/2020,10/30/2020,Shipped
935480,152689 - Zomato,854,"4,270.00","2,135.00",10/26/2020,10/30/2020,Shipped
975878,XXXXXX - Promo,929,"4,645.00","2,322.50",10/26/2020,10/29/2020,Shipped
652173,325698 - Readyfood,906,"4,530.00","2,265.00",10/25/2020,10/29/2020,Shipped
241313,152689 - Zomato,467,"2,335.00","1,167.50",10/24/2020,10/29/2020,Shipped
114216,452584 - Foodies,133,665,332.5,10/24/2020,10/29/2020,Shipped
842364,325698 - Readyfood,587,"2,935.00","1,467.50",10/25/2020,10/28/2020,Shipped
549371,152689 - Zomato,648,"3,240.00","1,620.00",10/24/2020,10/28/2020,Shipped
968753,985245 -Quick Bite,832,"4,160.00","2,080.00",10/22/2020,10/27/2020,Shipped
876380,XXXXXX - Promo,733,"3,665.00","1,832.50",10/24/2020,10/26/2020,Shipped
292936,325698 - Readyfood,154,770,385,10/23/2020,10/26/2020,Shipped
845415,152689 - Zomato,77,385,192.5,10/22/2020,10/26/2020,Shipped
390225,325698 - Readyfood,784,"3,920.00","1,960.00",10/21/2020,10/26/2020,Shipped
773249,325698 - Readyfood,82,410,205,10/21/2020,10/26/2020,Shipped
269054,985245 -Quick Bite,530,"2,650.00","1,325.00",10/23/2020,10/25/2020,Shipped
540203,152689 - Zomato,892,"4,460.00","2,230.00",10/23/2020,10/25/2020,Shipped
819814,FoodJunction,625,"3,125.00","1,562.50",10/22/2020,10/24/2020,Shipped
699866,FoodJunction,437,"2,185.00","1,092.50",10/18/2020,10/23/2020,Shipped
XXXXXX,152689 - Zomato,117,585,292.5,10/20/2020,10/22/2020,Shipped
108356,325698 - Readyfood,856,"4,280.00","2,140.00",10/18/2020,10/22/2020,Shipped
376963,FoodJunction,888,"4,440.00","2,220.00",10/16/2020,10/21/2020,Shipped
907453,FoodJunction,914,"4,570.00","2,285.00",10/17/2020,10/20/2020,Shipped
542652,985245 -Quick Bite,275,"1,375.00",687.5,10/16/2020,10/20/2020,Shipped
722994,FoodJunction,669,"3,345.00","1,672.50",10/16/2020,10/20/2020,Shipped
421209,FoodJunction,344,"1,720.00",860,10/16/2020,10/20/2020,Shipped
239072,FoodJunction,389,"1,945.00",972.5,10/15/2020,10/19/2020,Shipped
230894,452584 - Foodies,630,"3,150.00","1,575.00",10/15/2020,10/19/2020,Shipped
444842,325698 - Readyfood,344,"1,720.00",860,10/16/2020,10/18/2020,Shipped
137793,985245 -Quick Bite,941,"4,705.00","2,352.50",10/14/2020,10/18/2020,Shipped
537482,FoodJunction,287,"1,435.00",717.5,10/14/2020,10/18/2020,Shipped
817213,325698 - Readyfood,994,"4,970.00","2,485.00",10/15/2020,10/17/2020,Shipped
679459,325698 - Readyfood,598,"2,990.00","1,495.00",10/15/2020,10/17/2020,Shipped
205399,FoodJunction,513,"2,565.00","1,282.50",10/12/2020,10/16/2020,Shipped
824586,452584 - Foodies,537,"2,685.00","1,342.50",10/11/2020,10/16/2020,Shipped
862433,452584 - Foodies,194,970,485,10/11/2020,10/15/2020,Shipped
814288,985245 -Quick Bite,338,"1,690.00",845,10/12/2020,10/14/2020,Shipped
288993,FoodJunction,594,"2,970.00","1,485.00",10/11/2020,10/13/2020,Shipped
855210,152689 - Zomato,998,"4,990.00","2,495.00",10/11/2020,10/13/2020,Shipped
XXXXXX,325698 - Readyfood,465,"2,325.00","1,162.50",10/10/2020,10/12/2020,Shipped
842733,985245 -Quick Bite,145,725,362.5,10/10/2020,10/12/2020,Shipped
447940,985245 -Quick Bite,402,"2,010.00","1,005.00",10/8/2020,10/11/2020,Shipped
256598,985245 -Quick Bite,240,"1,200.00",600,10/6/2020,10/11/2020,Shipped
349180,152689 - Zomato,278,"1,390.00",695,10/6/2020,10/10/2020,Shipped
357032,152689 - Zomato,226,"1,130.00",565,10/6/2020,10/8/2020,Shipped
473006,325698 - Readyfood,494,"2,470.00","1,235.00",10/3/2020,10/8/2020,Shipped
772310,FoodJunction,547,"2,735.00","1,367.50",10/2/2020,10/7/2020,Shipped
247536,325698 - Readyfood,325,"1,625.00",812.5,10/1/2020,10/6/2020,Shipped
813315,325698 - Readyfood,358,"1,790.00",895,10/3/2020,10/5/2020,Shipped
325227,XXXXXX - Promo,923,"4,615.00","2,307.50",10/2/2020,10/5/2020,Shipped
272980,985245 -Quick Bite,304,"1,520.00",760,9/30/2020,10/4/2020,Shipped
397421,985245 -Quick Bite,914,"4,570.00","2,285.00",9/28/2020,10/3/2020,Shipped
646896,FoodJunction,870,"4,350.00","2,175.00",9/28/2020,9/30/2020,Shipped
522003,FoodJunction,994,"4,970.00","2,485.00",9/26/2020,9/30/2020,Shipped
229340,325698 - Readyfood,221,"1,105.00",552.5,9/26/2020,9/30/2020,Shipped
790995,985245 -Quick Bite,223,"1,115.00",557.5,9/25/2020,9/30/2020,Shipped
802156,152689 - Zomato,807,"4,035.00","2,017.50",9/25/2020,9/28/2020,Shipped
330850,985245 -Quick Bite,710,"3,550.00","1,775.00",9/23/2020,9/28/2020,Shipped
891463,FoodJunction,696,"3,480.00","1,740.00",9/22/2020,9/27/2020,Shipped
413110,152689 - Zomato,505,"2,525.00","1,262.50",9/22/2020,9/27/2020,Shipped
786776,152689 - Zomato,924,"4,620.00","2,310.00",9/22/2020,9/26/2020,Shipped
385190,452584 - Foodies,578,"2,890.00","1,445.00",9/21/2020,9/26/2020,Shipped
823232,325698 - Readyfood,336,"1,680.00",840,9/23/2020,9/25/2020,Shipped
801479,325698 - Readyfood,798,"3,990.00","1,995.00",9/23/2020,9/25/2020,Shipped
112557,325698 - Readyfood,914,"4,570.00","2,285.00",9/21/2020,9/25/2020,Shipped
285527,152689 - Zomato,158,790,395,9/20/2020,9/25/2020,Shipped
648206,325698 - Readyfood,326,"1,630.00",815,9/20/2020,9/24/2020,Shipped
828741,325698 - Readyfood,929,"4,645.00","2,322.50",9/20/2020,9/23/2020,Shipped
698606,325698 - Readyfood,351,"1,755.00",877.5,9/19/2020,9/23/2020,Shipped
875333,985245 -Quick Bite,645,"3,225.00","1,612.50",9/19/2020,9/22/2020,Shipped
213622,152689 - Zomato,719,"3,595.00","1,797.50",9/19/2020,9/22/2020,Shipped
529538,985245 -Quick Bite,362,"1,810.00",905,9/17/2020,9/22/2020,Shipped
424877,FoodJunction,569,"2,845.00","1,422.50",9/17/2020,9/21/2020,Shipped
226348,325698 - Readyfood,132,660,330,9/16/2020,9/21/2020,Shipped
912523,985245 -Quick Bite,338,"1,690.00",845,9/18/2020,9/20/2020,Shipped
903906,985245 -Quick Bite,181,905,452.5,9/15/2020,9/20/2020,Shipped
420070,152689 - Zomato,624,"3,120.00","1,560.00",9/17/2020,9/19/2020,Shipped
891014,985245 -Quick Bite,817,"4,085.00","2,042.50",9/14/2020,9/18/2020,Shipped
434559,325698 - Readyfood,951,"4,755.00","2,377.50",9/15/2020,9/17/2020,Shipped
883904,325698 - Readyfood,290,"1,450.00",725,9/15/2020,9/17/2020,Shipped
472936,325698 - Readyfood,266,"1,330.00",665,9/12/2020,9/17/2020,Shipped
774368,985245 -Quick Bite,595,"2,975.00","1,487.50",9/14/2020,9/16/2020,Shipped
675332,452584 - Foodies,174,870,435,9/12/2020,9/16/2020,Shipped
484163,152689 - Zomato,305,"1,525.00",762.5,9/13/2020,9/15/2020,Shipped
392094,325698 - Readyfood,116,580,290,9/11/2020,9/15/2020,Shipped
556763,985245 -Quick Bite,959,"4,795.00","2,397.50",9/12/2020,9/14/2020,Shipped
440095,985245 -Quick Bite,724,"3,620.00","1,810.00",9/12/2020,9/14/2020,Shipped
458923,452584 - Foodies,991,"4,955.00","2,477.50",9/12/2020,9/14/2020,Shipped
443908,325698 - Readyfood,814,"4,070.00","2,035.00",9/10/2020,9/14/2020,Shipped
399261,152689 - Zomato,76,380,190,9/8/2020,9/13/2020,Shipped
553123,325698 - Readyfood,583,"2,915.00","1,457.50",9/10/2020,9/12/2020,Shipped
986380,325698 - Readyfood,296,"1,480.00",740,9/8/2020,9/12/2020,Shipped
240134,152689 - Zomato,59,295,147.5,9/8/2020,9/11/2020,Shipped
237292,325698 - Readyfood,485,"2,425.00","1,212.50",9/7/2020,9/10/2020,Shipped
575740,FoodJunction,864,"4,320.00","2,160.00",9/6/2020,9/10/2020,Shipped
146974,152689 - Zomato,280,"1,400.00",700,9/6/2020,9/10/2020,Shipped
620966,325698 - Readyfood,856,"4,280.00","2,140.00",9/5/2020,9/9/2020,Shipped
935645,325698 - Readyfood,924,"4,620.00","2,310.00",9/4/2020,9/9/2020,Shipped
928371,152689 - Zomato,767,"3,835.00","1,917.50",9/6/2020,9/8/2020,Shipped
361767,325698 - Readyfood,865,"4,325.00","2,162.50",9/4/2020,9/8/2020,Shipped
288307,152689 - Zomato,870,"4,350.00","2,175.00",9/4/2020,9/7/2020,Shipped
812474,FoodJunction,812,"4,060.00","2,030.00",9/3/2020,9/7/2020,Shipped
107296,325698 - Readyfood,344,"1,720.00",860,9/4/2020,9/6/2020,Shipped
481646,325698 - Readyfood,999,"4,995.00","2,497.50",9/2/2020,9/6/2020,Shipped
457359,FoodJunction,243,"1,215.00",607.5,9/1/2020,9/6/2020,Shipped
151502,325698 - Readyfood,631,"3,155.00","1,577.50",9/3/2020,9/5/2020,Shipped
628174,325698 - Readyfood,356,"1,780.00",890,8/31/2020,9/5/2020,Shipped
508231,FoodJunction,841,"4,205.00","2,102.50",8/30/2020,9/4/2020,Shipped
666065,152689 - Zomato,643,"3,215.00","1,607.50",8/30/2020,9/4/2020,Shipped
657662,985245 -Quick Bite,673,"3,365.00","1,682.50",9/1/2020,9/3/2020,Shipped
590302,FoodJunction,685,"3,425.00","1,712.50",8/30/2020,9/3/2020,Shipped
330456,FoodJunction,929,"4,645.00","2,322.50",8/30/2020,9/2/2020,Shipped
266567,325698 - Readyfood,322,"1,610.00",805,8/27/2020,8/30/2020,Shipped
587650,325698 - Readyfood,725,"3,625.00","1,812.50",8/26/2020,8/30/2020,Shipped
537636,985245 -Quick Bite,72,360,180,8/26/2020,8/29/2020,Shipped
276551,985245 -Quick Bite,952,"4,760.00","2,380.00",8/24/2020,8/29/2020,Shipped
306161,985245 -Quick Bite,137,685,342.5,8/25/2020,8/28/2020,Shipped
635739,152689 - Zomato,300,"1,500.00",750,8/24/2020,8/28/2020,Shipped
XXXXXX,152689 - Zomato,77,385,192.5,8/25/2020,8/27/2020,Shipped
832942,152689 - Zomato,203,"1,015.00",507.5,8/24/2020,8/27/2020,Shipped
935387,452584 - Foodies,204,"1,020.00",510,8/24/2020,8/27/2020,Shipped
496449,985245 -Quick Bite,581,"2,905.00","1,452.50",8/22/2020,8/27/2020,Shipped
823818,FoodJunction,796,"3,980.00","1,990.00",8/24/2020,8/26/2020,Shipped
227560,152689 - Zomato,98,490,245,8/23/2020,8/26/2020,Shipped
265323,152689 - Zomato,238,"1,190.00",595,8/22/2020,8/26/2020,Shipped
167444,452584 - Foodies,456,"2,280.00","1,140.00",8/23/2020,8/25/2020,Shipped
693647,325698 - Readyfood,373,"1,865.00",932.5,8/21/2020,8/25/2020,Shipped
521134,985245 -Quick Bite,630,"3,150.00","1,575.00",8/20/2020,8/25/2020,Shipped
949215,985245 -Quick Bite,653,"3,265.00","1,632.50",8/22/2020,8/24/2020,Shipped
962892,FoodJunction,244,"1,220.00",610,8/20/2020,8/24/2020,Shipped
242192,325698 - Readyfood,335,"1,675.00",837.5,8/19/2020,8/24/2020,Shipped
358231,985245 -Quick Bite,994,"4,970.00","2,485.00",8/19/2020,8/24/2020,Shipped
766149,FoodJunction,327,"1,635.00",817.5,8/21/2020,8/23/2020,Shipped
848102,152689 - Zomato,884,"4,420.00","2,210.00",8/20/2020,8/23/2020,Shipped
974299,452584 - Foodies,351,"1,755.00",877.5,8/16/2020,8/21/2020,Shipped
758382,325698 - Readyfood,704,"3,520.00","1,760.00",8/16/2020,8/21/2020,Shipped
594827,FoodJunction,451,"2,255.00","1,127.50",8/16/2020,8/21/2020,Shipped
608406,FoodJunction,101,505,252.5,8/15/2020,8/20/2020,Shipped
381671,325698 - Readyfood,783,"3,915.00","1,957.50",8/15/2020,8/19/2020,Shipped
371715,325698 - Readyfood,196,980,490,8/16/2020,8/18/2020,Shipped
862369,985245 -Quick Bite,227,"1,135.00",567.5,8/15/2020,8/18/2020,Shipped
712438,FoodJunction,120,600,300,8/14/2020,8/18/2020,Shipped
534207,XXXXXX - Promo,129,645,322.5,8/14/2020,8/18/2020,Shipped
960683,985245 -Quick Bite,306,"1,530.00",765,8/14/2020,8/18/2020,Shipped
247821,152689 - Zomato,551,"2,755.00","1,377.50",8/12/2020,8/17/2020,Shipped
964607,325698 - Readyfood,282,"1,410.00",705,8/14/2020,8/16/2020,Shipped
302687,985245 -Quick Bite,806,"4,030.00","2,015.00",8/14/2020,8/16/2020,Shipped
873443,FoodJunction,750,"3,750.00","1,875.00",8/12/2020,8/16/2020,Shipped
395408,152689 - Zomato,882,"4,410.00","2,205.00",8/10/2020,8/15/2020,Shipped
859967,452584 - Foodies,835,"4,175.00","2,087.50",8/9/2020,8/14/2020,Shipped
519113,452584 - Foodies,750,"3,750.00","1,875.00",8/11/2020,8/13/2020,Shipped
264072,985245 -Quick Bite,421,"2,105.00","1,052.50",8/11/2020,8/13/2020,Shipped
886394,325698 - Readyfood,801,"4,005.00","2,002.50",8/9/2020,8/13/2020,Shipped
139007,325698 - Readyfood,136,680,340,8/9/2020,8/13/2020,Shipped
123764,325698 - Readyfood,790,"3,950.00","1,975.00",8/8/2020,8/13/2020,Shipped
791151,FoodJunction,788,"3,940.00","1,970.00",8/8/2020,8/13/2020,Shipped
262143,152689 - Zomato,260,"1,300.00",650,8/8/2020,8/13/2020,Shipped
471910,152689 - Zomato,937,"4,685.00","2,342.50",8/10/2020,8/12/2020,Shipped
266332,152689 - Zomato,964,"4,820.00","2,410.00",8/7/2020,8/12/2020,Shipped
498490,325698 - Readyfood,953,"4,765.00","2,382.50",8/7/2020,8/12/2020,Shipped
452305,985245 -Quick Bite,489,"2,445.00","1,222.50",8/9/2020,8/11/2020,Shipped
903389,FoodJunction,968,"4,840.00","2,420.00",8/8/2020,8/11/2020,Shipped
258586,152689 - Zomato,279,"1,395.00",697.5,8/7/2020,8/11/2020,Shipped
659259,325698 - Readyfood,922,"4,610.00","2,305.00",8/7/2020,8/11/2020,Shipped
395499,FoodJunction,530,"2,650.00","1,325.00",8/7/2020,8/11/2020,Shipped
116171,152689 - Zomato,211,"1,055.00",527.5,8/6/2020,8/11/2020,Shipped
703705,325698 - Readyfood,278,"1,390.00",695,8/2/2020,8/7/2020,Shipped
611832,325698 - Readyfood,294,"1,470.00",735,8/2/2020,8/7/2020,Shipped
794596,325698 - Readyfood,861,"4,305.00","2,152.50",8/1/2020,8/6/2020,Shipped
742400,325698 - Readyfood,430,"2,150.00","1,075.00",8/1/2020,8/6/2020,Shipped
860337,325698 - Readyfood,762,"3,810.00","1,905.00",8/2/2020,8/5/2020,Shipped
267734,325698 - Readyfood,350,"1,750.00",875,8/1/2020,8/5/2020,Shipped
188185,325698 - Readyfood,984,"4,920.00","2,460.00",7/30/2020,8/5/2020,Shipped
842917,FoodJunction,879,"4,395.00","2,197.50",7/31/2020,8/4/2020,Shipped
377090,FoodJunction,205,"1,025.00",512.5,7/30/2020,8/4/2020,Shipped
795903,FoodJunction,203,"1,015.00",507.5,7/29/2020,8/3/2020,Shipped
617130,152689 - Zomato,413,"2,065.00","1,032.50",7/29/2020,8/3/2020,Shipped
213667,152689 - Zomato,959,"4,795.00","2,397.50",7/27/2020,8/1/2020,Shipped
796392,152689 - Zomato,554,"2,770.00","1,385.00",7/27/2020,8/1/2020,Shipped
523951,325698 - Readyfood,753,"3,765.00","1,882.50",7/28/2020,7/31/2020,Shipped
XXXXXX,452584 - Foodies,799,"3,995.00","1,997.50",7/28/2020,7/30/2020,Shipped
713036,152689 - Zomato,120,600,300,7/26/2020,7/30/2020,Shipped
700836,452584 - Foodies,638,"3,190.00","1,595.00",7/25/2020,7/30/2020,Shipped
656435,325698 - Readyfood,446,"2,230.00","1,115.00",7/27/2020,7/29/2020,Shipped
720076,325698 - Readyfood,74,370,185,7/26/2020,7/29/2020,Shipped
788976,152689 - Zomato,995,"4,975.00","2,487.50",7/25/2020,7/29/2020,Shipped
125981,985245 -Quick Bite,730,"3,650.00","1,825.00",7/26/2020,7/28/2020,Shipped
425178,325698 - Readyfood,551,"2,755.00","1,377.50",7/26/2020,7/28/2020,Shipped
901049,985245 -Quick Bite,85,425,212.5,7/26/2020,7/28/2020,Shipped
299509,152689 - Zomato,603,"3,015.00","1,507.50",7/26/2020,7/28/2020,Shipped
883530,325698 - Readyfood,405,"2,025.00","1,012.50",7/24/2020,7/28/2020,Shipped
181476,FoodJunction,679,"3,395.00","1,697.50",7/23/2020,7/28/2020,Shipped
757342,985245 -Quick Bite,914,"4,570.00","2,285.00",7/23/2020,7/28/2020,Shipped
522597,FoodJunction,974,"4,870.00","2,435.00",7/23/2020,7/28/2020,Shipped
897313,FoodJunction,751,"3,755.00","1,877.50",7/22/2020,7/27/2020,Shipped
622196,FoodJunction,295,"1,475.00",737.5,7/24/2020,7/26/2020,Shipped
889173,452584 - Foodies,420,"2,100.00","1,050.00",7/21/2020,7/26/2020,Shipped
896104,325698 - Readyfood,674,"3,370.00","1,685.00",7/21/2020,7/26/2020,Shipped
715177,152689 - Zomato,567,"2,835.00","1,417.50",7/20/2020,7/25/2020,Shipped
870583,325698 - Readyfood,675,"3,375.00","1,687.50",7/22/2020,7/24/2020,Shipped
333890,325698 - Readyfood,990,"4,950.00","2,475.00",7/20/2020,7/24/2020,Shipped
755552,325698 - Readyfood,407,"2,035.00","1,017.50",7/19/2020,7/24/2020,Shipped
907373,152689 - Zomato,258,"1,290.00",645,7/21/2020,7/23/2020,Shipped
450396,325698 - Readyfood,366,"1,830.00",915,7/17/2020,7/22/2020,Shipped
594653,985245 -Quick Bite,479,"2,395.00","1,197.50",7/17/2020,7/22/2020,Shipped
817966,452584 - Foodies,504,"2,520.00","1,260.00",7/19/2020,7/21/2020,Shipped
790479,152689 - Zomato,418,"2,090.00","1,045.00",7/18/2020,7/21/2020,Shipped
647466,152689 - Zomato,551,"2,755.00","1,377.50",7/16/2020,7/21/2020,Shipped
244638,985245 -Quick Bite,506,"2,530.00","1,265.00",7/18/2020,7/20/2020,Shipped
807093,152689 - Zomato,388,"1,940.00",970,7/15/2020,7/20/2020,Shipped
774602,152689 - Zomato,415,"2,075.00","1,037.50",7/16/2020,7/18/2020,Shipped
357762,325698 - Readyfood,702,"3,510.00","1,755.00",7/12/2020,7/17/2020,Shipped
288076,FoodJunction,448,"2,240.00","1,120.00",7/12/2020,7/17/2020,Shipped
745043,325698 - Readyfood,319,"1,595.00",797.5,7/13/2020,7/16/2020,Shipped
315403,325698 - Readyfood,346,"1,730.00",865,7/12/2020,7/15/2020,Shipped
574269,325698 - Readyfood,273,"1,365.00",682.5,7/10/2020,7/15/2020,Shipped
883760,985245 -Quick Bite,198,990,495,7/10/2020,7/13/2020,Shipped
XXXXXX,152689 - Zomato,67,335,167.5,7/10/2020,7/12/2020,Shipped
XXXXXX,152689 - Zomato,265,"1,325.00",662.5,7/10/2020,7/12/2020,Shipped
490026,325698 - Readyfood,810,"4,050.00","2,025.00",7/8/2020,7/12/2020,Shipped
286070,FoodJunction,482,"2,410.00","1,205.00",7/8/2020,7/12/2020,Shipped
668496,FoodJunction,276,"1,380.00",690,7/8/2020,7/12/2020,Shipped
509533,152689 - Zomato,359,"1,795.00",897.5,7/7/2020,7/12/2020,Shipped
413522,FoodJunction,58,290,145,7/7/2020,7/12/2020,Shipped
863923,325698 - Readyfood,650,"3,250.00","1,625.00",7/7/2020,7/12/2020,Shipped
664028,FoodJunction,765,"3,825.00","1,912.50",7/9/2020,7/11/2020,Shipped
977702,452584 - Foodies,691,"3,455.00","1,727.50",7/9/2020,7/11/2020,Shipped
788829,325698 - Readyfood,69,345,172.5,7/6/2020,7/11/2020,Shipped
379102,325698 - Readyfood,763,"3,815.00","1,907.50",7/6/2020,7/11/2020,Shipped
597289,985245 -Quick Bite,551,"2,755.00","1,377.50",7/7/2020,7/10/2020,Shipped
616130,985245 -Quick Bite,176,880,440,7/5/2020,7/10/2020,Shipped
868809,325698 - Readyfood,842,"4,210.00","2,105.00",7/6/2020,7/9/2020,Shipped
768109,325698 - Readyfood,916,"4,580.00","2,290.00",7/6/2020,7/8/2020,Shipped
758970,985245 -Quick Bite,905,"4,525.00","2,262.50",7/6/2020,7/8/2020,Shipped
626811,152689 - Zomato,272,"1,360.00",680,7/3/2020,7/8/2020,Shipped
949983,985245 -Quick Bite,954,"4,770.00","2,385.00",7/5/2020,7/7/2020,Shipped
687286,FoodJunction,110,550,275,7/3/2020,7/7/2020,Shipped
223114,985245 -Quick Bite,754,"3,770.00","1,885.00",6/30/2020,7/5/2020,Shipped
170610,152689 - Zomato,60,300,150,7/2/2020,7/4/2020,Shipped
821188,325698 - Readyfood,98,490,245,7/1/2020,7/3/2020,Shipped
262822,985245 -Quick Bite,70,350,175,6/29/2020,7/3/2020,Shipped
881015,325698 - Readyfood,909,"4,545.00","2,272.50",6/30/2020,7/2/2020,Shipped
XXXXXX,985245 -Quick Bite,264,"1,320.00",660,6/29/2020,7/1/2020,Shipped
129744,XXXXXX - Promo,803,"4,015.00","2,007.50",6/29/2020,7/1/2020,Shipped
667776,325698 - Readyfood,397,"1,985.00",992.5,6/28/2020,7/1/2020,Shipped
863063,325698 - Readyfood,608,"3,040.00","1,520.00",6/28/2020,6/30/2020,Shipped
